name:pc-automated/config-pc-pc-chisq-0.01-cardiovascular-discrete-5-structure

random_variables:gender(gender);ap_lo(ap_lo);active(active);cholesterol(cholesterol);height(height);alco(alco);weight(weight);age(age);smoke(smoke);target(target);ap_hi(ap_hi);gluc(gluc)

structure:P(gender);P(ap_lo);P(active);P(cholesterol|ap_lo);P(height|gender,cholesterol);P(alco|gender,ap_lo,cholesterol);P(weight|gender,height,ap_lo,cholesterol);P(age|gender,height,weight,cholesterol);P(smoke|gender,weight,alco);P(target|age,weight,ap_lo,cholesterol,active);P(ap_hi|age,height,weight,ap_lo,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,target)

CPT(gender):
2=0.34878066223271115;
1=0.6512193377672888

CPT(ap_lo):
2=0.9168111848103981;
3=0.06960112992330109;
5=0.013587685266300753

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(cholesterol|ap_lo):
3|1,5,5,5,2,0=0.2;
5|1,5,5,5,2,0=0.2;
1|1,5,5,5,2,0=0.2;
4|1,5,5,5,2,0=0.2;
2|2,0,5,5,2,0=0.2;
3|2,0,5,5,2,0=0.2;
5|2,0,5,5,2,0=0.2;
1|2,0,5,5,2,0=0.2;
4|2,0,5,5,2,0=0.2;
2|3,0,5,5,2,0=0.2;
3|3,0,5,5,2,0=0.2;
5|3,0,5,5,2,0=0.2;
1|3,0,5,5,2,0=0.2;
4|3,0,5,5,2,0=0.2;
2|4,0,5,5,2,0=0.2;
3|4,0,5,5,2,0=0.2;
5|4,0,5,5,2,0=0.2;
1|4,0,5,5,2,0=0.2;
4|4,0,5,5,2,0=0.2;
2|0,0,5,5,2,0=0.2;
3|0,0,5,5,2,0=0.2;
5|0,0,5,5,2,0=0.2;
1|0,0,5,5,2,0=0.2;
4|0,0,5,5,2,0=0.2;
2|1,0,5,5,2,0=0.2;
3|1,0,5,5,2,0=0.2;
5|1,0,5,5,2,0=0.2;
1|1,0,5,5,2,0=0.2;
4|1,0,5,5,2,0=0.2;
2|2,3,1,5,2,0=0.2;
3|2,3,1,5,2,0=0.2;
5|2,3,1,5,2,0=0.2;
1|2,3,1,5,2,0=0.2;
4|2,3,1,5,2,0=0.2;
2|3,3,1,5,2,0=0.2;
3|3,3,1,5,2,0=0.2;
5|3,3,1,5,2,0=0.2;
1|3,3,1,5,2,0=0.2;
4|3,3,1,5,2,0=0.2;
2|4,3,1,5,2,0=0.2;
3|4,3,1,5,2,0=0.2;
5|4,3,1,5,2,0=0.2;
1|4,3,1,5,2,0=0.2;
4|4,3,1,5,2,0=0.2;
2|0,3,1,5,2,0=0.2;
3|0,3,1,5,2,0=0.2;
5|0,3,1,5,2,0=0.2;
1|0,3,1,5,2,0=0.2;
4|0,3,1,5,2,0=0.2;
2|1,3,1,5,2,0=0.2;
3|1,3,1,5,2,0=0.2;
5|1,3,1,5,2,0=0.2;
1|1,3,1,5,2,0=0.2;
4|1,3,1,5,2,0=0.2;
2|2,1,1,5,2,0=0.2;
3|2,1,1,5,2,0=0.2;
5|2,1,1,5,2,0=0.2;
1|2,1,1,5,2,0=0.2;
4|2,1,1,5,2,0=0.2;
2|3,1,1,5,2,0=0.2;
3|3,1,1,5,2,0=0.2;
5|3,1,1,5,2,0=0.2;
1|3,1,1,5,2,0=0.2;
4|3,1,1,5,2,0=0.2;
2|4,1,1,5,2,0=0.2;
3|4,1,1,5,2,0=0.2;
5|4,1,1,5,2,0=0.2;
1|4,1,1,5,2,0=0.2;
4|4,1,1,5,2,0=0.2;
2|0,1,1,5,2,0=0.2;
3|0,1,1,5,2,0=0.2;
5|0,1,1,5,2,0=0.2;
1|0,1,1,5,2,0=0.2;
4|0,1,1,5,2,0=0.2;
2|1,1,1,5,2,0=0.2;
3|1,1,1,5,2,0=0.2;
5|1,1,1,5,2,0=0.2;
1|1,1,1,5,2,0=0.2;
4|1,1,1,5,2,0=0.2;
2|2,2,1,5,2,0=0.2;
3|2,2,1,5,2,0=0.2;
5|2,2,1,5,2,0=0.2;
1|2,2,1,5,2,0=0.2;
4|2,2,1,5,2,0=0.2;
2|3,2,1,5,2,0=0.2;
3|3,2,1,5,2,0=0.2;
5|3,2,1,5,2,0=0.2;
1|3,2,1,5,2,0=0.2;
4|3,2,1,5,2,0=0.2;
2|4,2,1,5,2,0=0.2;
3|4,2,1,5,2,0=0.2;
5|4,2,1,5,2,0=0.2;
1|4,2,1,5,2,0=0.2;
4|4,2,1,5,2,0=0.2;
2|0,2,1,5,2,0=0.2;
3|0,2,1,5,2,0=0.2;
5|0,2,1,5,2,0=0.2;
1|0,2,1,5,2,0=0.2;
4|0,2,1,5,2,0=0.2;
2|1,2,1,5,2,0=0.2;
3|1,2,1,5,2,0=0.2;
5|1,2,1,5,2,0=0.2;
1|1,2,1,5,2,0=0.2;
4|1,2,1,5,2,0=0.2;
2|2,4,1,5,2,0=0.2;
3|2,4,1,5,2,0=0.2;
5|2,4,1,5,2,0=0.2;
1|2,4,1,5,2,0=0.2;
4|2,4,1,5,2,0=0.2;
2|3,4,1,5,2,0=0.2;
3|3,4,1,5,2,0=0.2;
5|3,4,1,5,2,0=0.2;
1|3,4,1,5,2,0=0.2;
4|3,4,1,5,2,0=0.2;
2|4,4,1,5,2,0=0.2;
3|4,4,1,5,2,0=0.2;
5|4,4,1,5,2,0=0.2;
1|4,4,1,5,2,0=0.2;
4|4,4,1,5,2,0=0.2;
2|0,4,1,5,2,0=0.2;
3|0,4,1,5,2,0=0.2;
5|0,4,1,5,2,0=0.2;
1|0,4,1,5,2,0=0.2;
4|0,4,1,5,2,0=0.2;
2|1,4,1,5,2,0=0.2;
3|1,4,1,5,2,0=0.2;
5|1,4,1,5,2,0=0.2;
1|1,4,1,5,2,0=0.2;
4|1,4,1,5,2,0=0.2;
2|2,5,1,5,2,0=0.2;
3|2,5,1,5,2,0=0.2;
5|2,5,1,5,2,0=0.2;
1|2,5,1,5,2,0=0.2;
4|2,5,1,5,2,0=0.2;
2|3,5,1,5,2,0=0.2;
3|3,5,1,5,2,0=0.2;
5|3,5,1,5,2,0=0.2;
1|3,5,1,5,2,0=0.2;
4|3,5,1,5,2,0=0.2;
2|4,5,1,5,2,0=0.2;
3|4,5,1,5,2,0=0.2;
5|4,5,1,5,2,0=0.2;
1|4,5,1,5,2,0=0.2;
4|4,5,1,5,2,0=0.2;
2|0,5,1,5,2,0=0.2;
3|0,5,1,5,2,0=0.2;
5|0,5,1,5,2,0=0.2;
1|0,5,1,5,2,0=0.2;
4|0,5,1,5,2,0=0.2;
2|1,5,1,5,2,0=0.2;
3|1,5,1,5,2,0=0.2;
5|1,5,1,5,2,0=0.2;
1|1,5,1,5,2,0=0.2;
4|1,5,1,5,2,0=0.2;
2|2,0,1,5,2,0=0.2;
3|2,0,1,5,2,0=0.2;
5|2,0,1,5,2,0=0.2;
1|2,0,1,5,2,0=0.2;
4|2,0,1,5,2,0=0.2;
2|3,0,1,5,2,0=0.2;
3|3,0,1,5,2,0=0.2;
5|3,0,1,5,2,0=0.2;
1|3,0,1,5,2,0=0.2;
4|3,0,1,5,2,0=0.2;
2|4,0,1,5,2,0=0.2;
3|4,0,1,5,2,0=0.2;
5|4,0,1,5,2,0=0.2;
1|4,0,1,5,2,0=0.2;
4|4,0,1,5,2,0=0.2;
2|0,0,1,5,2,0=0.2;
3|0,0,1,5,2,0=0.2;
5|0,0,1,5,2,0=0.2;
1|0,0,1,5,2,0=0.2;
4|0,0,1,5,2,0=0.2;
2|1,0,1,5,2,0=0.2;
3|1,0,1,5,2,0=0.2;
5|1,0,1,5,2,0=0.2;
1|1,0,1,5,2,0=0.2;
4|1,0,1,5,2,0=0.2;
2|2,3,0,5,2,0=0.2;
3|2,3,0,5,2,0=0.2;
5|2,3,0,5,2,0=0.2;
1|2,3,0,5,2,0=0.2;
4|2,3,0,5,2,0=0.2;
2|3,3,0,5,2,0=0.2;
3|3,3,0,5,2,0=0.2;
5|3,3,0,5,2,0=0.2;
1|3,3,0,5,2,0=0.2;
4|3,3,0,5,2,0=0.2;
2|4,3,0,5,2,0=0.2;
3|4,3,0,5,2,0=0.2;
5|4,3,0,5,2,0=0.2;
1|4,3,0,5,2,0=0.2;
4|4,3,0,5,2,0=0.2;
2|0,3,0,5,2,0=0.2;
3|0,3,0,5,2,0=0.2;
5|0,3,0,5,2,0=0.2;
1|0,3,0,5,2,0=0.2;
4|0,3,0,5,2,0=0.2;
2|1,3,0,5,2,0=0.2;
3|1,3,0,5,2,0=0.2;
5|1,3,0,5,2,0=0.2;
1|1,3,0,5,2,0=0.2;
4|1,3,0,5,2,0=0.2;
2|2,1,0,5,2,0=0.2;
3|2,1,0,5,2,0=0.2;
5|2,1,0,5,2,0=0.2;
1|2,1,0,5,2,0=0.2;
4|2,1,0,5,2,0=0.2;
2|3,1,0,5,2,0=0.2;
3|3,1,0,5,2,0=0.2;
5|3,1,0,5,2,0=0.2;
1|3,1,0,5,2,0=0.2;
4|3,1,0,5,2,0=0.2;
2|4,1,0,5,2,0=0.2;
3|4,1,0,5,2,0=0.2;
5|4,1,0,5,2,0=0.2;
1|4,1,0,5,2,0=0.2;
4|4,1,0,5,2,0=0.2;
2|0,1,0,5,2,0=0.2;
3|0,1,0,5,2,0=0.2;
5|0,1,0,5,2,0=0.2;
1|0,1,0,5,2,0=0.2;
4|0,1,0,5,2,0=0.2;
2|1,1,0,5,2,0=0.2;
3|1,1,0,5,2,0=0.2;
5|1,1,0,5,2,0=0.2;
1|1,1,0,5,2,0=0.2;
4|1,1,0,5,2,0=0.2;
2|2,2,0,5,2,0=0.2;
3|2,2,0,5,2,0=0.2;
5|2,2,0,5,2,0=0.2;
1|2,2,0,5,2,0=0.2;
4|2,2,0,5,2,0=0.2;
2|3,2,0,5,2,0=0.2;
3|3,2,0,5,2,0=0.2;
5|3,2,0,5,2,0=0.2;
1|3,2,0,5,2,0=0.2;
4|3,2,0,5,2,0=0.2;
2|4,2,0,5,2,0=0.2;
3|4,2,0,5,2,0=0.2;
5|4,2,0,5,2,0=0.2;
1|4,2,0,5,2,0=0.2;
4|4,2,0,5,2,0=0.2;
2|0,2,0,5,2,0=0.2;
3|0,2,0,5,2,0=0.2;
5|0,2,0,5,2,0=0.2;
1|0,2,0,5,2,0=0.2;
4|0,2,0,5,2,0=0.2;
2|1,2,0,5,2,0=0.2;
3|1,2,0,5,2,0=0.2;
5|1,2,0,5,2,0=0.2;
1|1,2,0,5,2,0=0.2;
4|1,2,0,5,2,0=0.2;
2|2,4,0,5,2,0=0.2;
3|2,4,0,5,2,0=0.2;
5|2,4,0,5,2,0=0.2;
1|2,4,0,5,2,0=0.2;
4|2,4,0,5,2,0=0.2;
2|3,4,0,5,2,0=0.2;
3|3,4,0,5,2,0=0.2;
5|3,4,0,5,2,0=0.2;
1|3,4,0,5,2,0=0.2;
4|3,4,0,5,2,0=0.2;
2|4,4,0,5,2,0=0.2;
3|4,4,0,5,2,0=0.2;
5|4,4,0,5,2,0=0.2;
1|4,4,0,5,2,0=0.2;
4|4,4,0,5,2,0=0.2;
2|0,4,0,5,2,0=0.2;
3|0,4,0,5,2,0=0.2;
5|0,4,0,5,2,0=0.2;
1|0,4,0,5,2,0=0.2;
4|0,4,0,5,2,0=0.2;
2|1,4,0,5,2,0=0.2;
3|1,4,0,5,2,0=0.2;
5|1,4,0,5,2,0=0.2;
1|1,4,0,5,2,0=0.2;
4|1,4,0,5,2,0=0.2;
2|2,5,0,5,2,0=0.2;
3|2,5,0,5,2,0=0.2;
5|2,5,0,5,2,0=0.2;
1|2,5,0,5,2,0=0.2;
4|2,5,0,5,2,0=0.2;
2|3,5,0,5,2,0=0.2;
3|3,5,0,5,2,0=0.2;
5|3,5,0,5,2,0=0.2;
1|3,5,0,5,2,0=0.2;
4|3,5,0,5,2,0=0.2;
2|4,5,0,5,2,0=0.2;
3|4,5,0,5,2,0=0.2;
5|4,5,0,5,2,0=0.2;
1|4,5,0,5,2,0=0.2;
4|4,5,0,5,2,0=0.2;
2|0,5,0,5,2,0=0.2;
3|0,5,0,5,2,0=0.2;
5|0,5,0,5,2,0=0.2;
1|0,5,0,5,2,0=0.2;
4|0,5,0,5,2,0=0.2;
2|1,5,0,5,2,0=0.2;
3|1,5,0,5,2,0=0.2;
5|1,5,0,5,2,0=0.2;
1|1,5,0,5,2,0=0.2;
4|1,5,0,5,2,0=0.2;
2|2,0,0,5,2,0=0.2;
3|2,0,0,5,2,0=0.2;
5|2,0,0,5,2,0=0.2;
1|2,0,0,5,2,0=0.2;
4|2,0,0,5,2,0=0.2;
2|3,0,0,5,2,0=0.2;
3|3,0,0,5,2,0=0.2;
5|3,0,0,5,2,0=0.2;
1|3,0,0,5,2,0=0.2;
4|3,0,0,5,2,0=0.2;
2|4,0,0,5,2,0=0.2;
3|4,0,0,5,2,0=0.2;
5|4,0,0,5,2,0=0.2;
1|4,0,0,5,2,0=0.2;
4|4,0,0,5,2,0=0.2;
2|0,0,0,5,2,0=0.2;
3|0,0,0,5,2,0=0.2;
5|0,0,0,5,2,0=0.2;
1|0,0,0,5,2,0=0.2;
4|0,0,0,5,2,0=0.2;
2|1,0,0,5,2,0=0.2;
3|1,0,0,5,2,0=0.2;
5|1,0,0,5,2,0=0.2;
1|1,0,0,5,2,0=0.2;
4|1,0,0,5,2,0=0.2;
2|2,3,2,2,1,1=0.5811855670103093;
3|2,3,2,2,1,1=0.41365979381443296;
5|2,3,2,2,1,1=0.002577319587628866;
1|2,3,2,2,1,1=0.001288659793814433;
4|2,3,2,2,1,1=0.001288659793814433;
2|3,3,2,2,1,1=0.5962406015037593;
3|3,3,2,2,1,1=0.40150375939849625;
5|3,3,2,2,1,1=0.0007518796992481203;
1|3,3,2,2,1,1=0.0007518796992481203;
4|3,3,2,2,1,1=0.0007518796992481203;
2|4,3,2,2,1,1=0.5843971631205673;
3|4,3,2,2,1,1=0.41134751773049644;
5|4,3,2,2,1,1=0.0014184397163120568;
1|4,3,2,2,1,1=0.0014184397163120568;
4|4,3,2,2,1,1=0.0014184397163120568;
2|0,3,2,2,1,1=0.56;
3|0,3,2,2,1,1=0.32;
5|0,3,2,2,1,1=0.04;
1|0,3,2,2,1,1=0.04;
4|0,3,2,2,1,1=0.04;
2|1,3,2,2,1,1=0.6064814814814815;
3|1,3,2,2,1,1=0.3819444444444444;
5|1,3,2,2,1,1=0.006944444444444444;
1|1,3,2,2,1,1=0.0023148148148148147;
4|1,3,2,2,1,1=0.0023148148148148147;
2|2,1,2,2,1,1=0.455;
3|2,1,2,2,1,1=0.53;
5|2,1,2,2,1,1=0.005;
1|2,1,2,2,1,1=0.005;
4|2,1,2,2,1,1=0.005;
2|3,1,2,2,1,1=0.43309002433090027;
3|3,1,2,2,1,1=0.559610705596107;
5|3,1,2,2,1,1=0.0024330900243309003;
1|3,1,2,2,1,1=0.0024330900243309003;
4|3,1,2,2,1,1=0.0024330900243309003;
2|4,1,2,2,1,1=0.4143835616438356;
3|4,1,2,2,1,1=0.571917808219178;
5|4,1,2,2,1,1=0.00684931506849315;
1|4,1,2,2,1,1=0.003424657534246575;
4|4,1,2,2,1,1=0.003424657534246575;
2|0,1,2,2,1,1=0.3333333333333333;
3|0,1,2,2,1,1=0.16666666666666666;
5|0,1,2,2,1,1=0.16666666666666666;
1|0,1,2,2,1,1=0.16666666666666666;
4|0,1,2,2,1,1=0.16666666666666666;
2|1,1,2,2,1,1=0.48936170212765956;
3|1,1,2,2,1,1=0.4787234042553192;
5|1,1,2,2,1,1=0.010638297872340425;
1|1,1,2,2,1,1=0.010638297872340425;
4|1,1,2,2,1,1=0.010638297872340425;
2|2,2,2,2,1,1=0.48114901256732495;
3|2,2,2,2,1,1=0.5134649910233393;
5|2,2,2,2,1,1=0.0017953321364452424;
1|2,2,2,2,1,1=0.0017953321364452424;
4|2,2,2,2,1,1=0.0017953321364452424;
2|3,2,2,2,1,1=0.5231350330500472;
3|3,2,2,2,1,1=0.4721435316336166;
5|3,2,2,2,1,1=0.0018885741265344666;
1|3,2,2,2,1,1=0.0009442870632672333;
4|3,2,2,2,1,1=0.0018885741265344666;
2|4,2,2,2,1,1=0.4602076124567474;
3|4,2,2,2,1,1=0.5346020761245674;
5|4,2,2,2,1,1=0.0017301038062283738;
1|4,2,2,2,1,1=0.0017301038062283738;
4|4,2,2,2,1,1=0.0017301038062283738;
2|0,2,2,2,1,1=0.5185185185185185;
3|0,2,2,2,1,1=0.37037037037037035;
5|0,2,2,2,1,1=0.037037037037037035;
1|0,2,2,2,1,1=0.037037037037037035;
4|0,2,2,2,1,1=0.037037037037037035;
2|1,2,2,2,1,1=0.5015576323987538;
3|1,2,2,2,1,1=0.48598130841121495;
5|1,2,2,2,1,1=0.006230529595015576;
1|1,2,2,2,1,1=0.003115264797507788;
4|1,2,2,2,1,1=0.003115264797507788;
2|2,4,2,2,1,1=0.5971223021582733;
3|2,4,2,2,1,1=0.381294964028777;
5|2,4,2,2,1,1=0.007194244604316547;
1|2,4,2,2,1,1=0.007194244604316547;
4|2,4,2,2,1,1=0.007194244604316547;
2|3,4,2,2,1,1=0.5970873786407767;
3|3,4,2,2,1,1=0.3883495145631068;
5|3,4,2,2,1,1=0.0048543689320388345;
1|3,4,2,2,1,1=0.0048543689320388345;
4|3,4,2,2,1,1=0.0048543689320388345;
2|4,4,2,2,1,1=0.5470085470085471;
3|4,4,2,2,1,1=0.42735042735042733;
5|4,4,2,2,1,1=0.008547008547008548;
1|4,4,2,2,1,1=0.008547008547008548;
4|4,4,2,2,1,1=0.008547008547008548;
2|0,4,2,2,1,1=0.2222222222222222;
3|0,4,2,2,1,1=0.4444444444444444;
5|0,4,2,2,1,1=0.1111111111111111;
1|0,4,2,2,1,1=0.1111111111111111;
4|0,4,2,2,1,1=0.1111111111111111;
2|1,4,2,2,1,1=0.5802469135802469;
3|1,4,2,2,1,1=0.38271604938271603;
5|1,4,2,2,1,1=0.012345679012345678;
1|1,4,2,2,1,1=0.012345679012345678;
4|1,4,2,2,1,1=0.012345679012345678;
2|2,5,2,2,1,1=0.3;
3|2,5,2,2,1,1=0.4;
5|2,5,2,2,1,1=0.1;
1|2,5,2,2,1,1=0.1;
4|2,5,2,2,1,1=0.1;
2|3,5,2,2,1,1=0.4666666666666667;
3|3,5,2,2,1,1=0.3333333333333333;
5|3,5,2,2,1,1=0.06666666666666667;
1|3,5,2,2,1,1=0.06666666666666667;
4|3,5,2,2,1,1=0.06666666666666667;
2|4,5,2,2,1,1=0.5;
3|4,5,2,2,1,1=0.25;
5|4,5,2,2,1,1=0.08333333333333333;
1|4,5,2,2,1,1=0.08333333333333333;
4|4,5,2,2,1,1=0.08333333333333333;
2|0,5,2,2,1,1=0.16666666666666666;
3|0,5,2,2,1,1=0.3333333333333333;
5|0,5,2,2,1,1=0.16666666666666666;
1|0,5,2,2,1,1=0.16666666666666666;
4|0,5,2,2,1,1=0.16666666666666666;
2|1,5,2,2,1,1=0.5454545454545454;
3|1,5,2,2,1,1=0.18181818181818182;
5|1,5,2,2,1,1=0.09090909090909091;
1|1,5,2,2,1,1=0.09090909090909091;
4|1,5,2,2,1,1=0.09090909090909091;
2|2,0,2,2,1,1=0.4375;
3|2,0,2,2,1,1=0.375;
5|2,0,2,2,1,1=0.0625;
1|2,0,2,2,1,1=0.0625;
4|2,0,2,2,1,1=0.0625;
2|3,0,2,2,1,1=0.391304347826087;
3|3,0,2,2,1,1=0.5434782608695652;
5|3,0,2,2,1,1=0.021739130434782608;
1|3,0,2,2,1,1=0.021739130434782608;
4|3,0,2,2,1,1=0.021739130434782608;
2|4,0,2,2,1,1=0.20689655172413793;
3|4,0,2,2,1,1=0.6896551724137931;
5|4,0,2,2,1,1=0.034482758620689655;
1|4,0,2,2,1,1=0.034482758620689655;
4|4,0,2,2,1,1=0.034482758620689655;
2|0,0,2,2,1,1=0.2;
3|0,0,2,2,1,1=0.2;
5|0,0,2,2,1,1=0.2;
1|0,0,2,2,1,1=0.2;
4|0,0,2,2,1,1=0.2;
2|1,0,2,2,1,1=0.42857142857142855;
3|1,0,2,2,1,1=0.35714285714285715;
5|1,0,2,2,1,1=0.07142857142857142;
1|1,0,2,2,1,1=0.07142857142857142;
4|1,0,2,2,1,1=0.07142857142857142;
2|2,3,3,2,1,1=0.4017278617710583;
3|2,3,3,2,1,1=0.591792656587473;
5|2,3,3,2,1,1=0.0021598272138228943;
1|2,3,3,2,1,1=0.0021598272138228943;
4|2,3,3,2,1,1=0.0021598272138228943;
2|3,3,3,2,1,1=0.4510344827586207;
3|3,3,3,2,1,1=0.5448275862068965;
5|3,3,3,2,1,1=0.001379310344827586;
1|3,3,3,2,1,1=0.001379310344827586;
4|3,3,3,2,1,1=0.001379310344827586;
2|4,3,3,2,1,1=0.43990384615384615;
3|4,3,3,2,1,1=0.5528846153846154;
5|4,3,3,2,1,1=0.002403846153846154;
1|4,3,3,2,1,1=0.002403846153846154;
4|4,3,3,2,1,1=0.002403846153846154;
2|0,3,3,2,1,1=0.34782608695652173;
3|0,3,3,2,1,1=0.5217391304347826;
5|0,3,3,2,1,1=0.043478260869565216;
1|0,3,3,2,1,1=0.043478260869565216;
4|0,3,3,2,1,1=0.043478260869565216;
2|1,3,3,2,1,1=0.48214285714285715;
3|1,3,3,2,1,1=0.5044642857142857;
5|1,3,3,2,1,1=0.004464285714285714;
1|1,3,3,2,1,1=0.004464285714285714;
4|1,3,3,2,1,1=0.004464285714285714;
2|2,1,3,2,1,1=0.4198473282442748;
3|2,1,3,2,1,1=0.5572519083969466;
5|2,1,3,2,1,1=0.007633587786259542;
1|2,1,3,2,1,1=0.007633587786259542;
4|2,1,3,2,1,1=0.007633587786259542;
2|3,1,3,2,1,1=0.3730769230769231;
3|3,1,3,2,1,1=0.6115384615384616;
5|3,1,3,2,1,1=0.007692307692307693;
1|3,1,3,2,1,1=0.0038461538461538464;
4|3,1,3,2,1,1=0.0038461538461538464;
2|4,1,3,2,1,1=0.34814814814814815;
3|4,1,3,2,1,1=0.6296296296296297;
5|4,1,3,2,1,1=0.007407407407407408;
1|4,1,3,2,1,1=0.007407407407407408;
4|4,1,3,2,1,1=0.007407407407407408;
2|0,1,3,2,1,1=0.3333333333333333;
3|0,1,3,2,1,1=0.3333333333333333;
5|0,1,3,2,1,1=0.1111111111111111;
1|0,1,3,2,1,1=0.1111111111111111;
4|0,1,3,2,1,1=0.1111111111111111;
2|1,1,3,2,1,1=0.46551724137931033;
3|1,1,3,2,1,1=0.4827586206896552;
5|1,1,3,2,1,1=0.017241379310344827;
1|1,1,3,2,1,1=0.017241379310344827;
4|1,1,3,2,1,1=0.017241379310344827;
2|2,2,3,2,1,1=0.39661016949152544;
3|2,2,3,2,1,1=0.5898305084745763;
5|2,2,3,2,1,1=0.006779661016949152;
1|2,2,3,2,1,1=0.003389830508474576;
4|2,2,3,2,1,1=0.003389830508474576;
2|3,2,3,2,1,1=0.4078014184397163;
3|3,2,3,2,1,1=0.5868794326241135;
5|3,2,3,2,1,1=0.0017730496453900709;
1|3,2,3,2,1,1=0.0017730496453900709;
4|3,2,3,2,1,1=0.0017730496453900709;
2|4,2,3,2,1,1=0.3818770226537217;
3|4,2,3,2,1,1=0.6084142394822006;
5|4,2,3,2,1,1=0.003236245954692557;
1|4,2,3,2,1,1=0.003236245954692557;
4|4,2,3,2,1,1=0.003236245954692557;
2|0,2,3,2,1,1=0.3333333333333333;
3|0,2,3,2,1,1=0.5;
5|0,2,3,2,1,1=0.05555555555555555;
1|0,2,3,2,1,1=0.05555555555555555;
4|0,2,3,2,1,1=0.05555555555555555;
2|1,2,3,2,1,1=0.3950617283950617;
3|1,2,3,2,1,1=0.5864197530864198;
5|1,2,3,2,1,1=0.006172839506172839;
1|1,2,3,2,1,1=0.006172839506172839;
4|1,2,3,2,1,1=0.006172839506172839;
2|2,4,3,2,1,1=0.4818181818181818;
3|2,4,3,2,1,1=0.5045454545454545;
5|2,4,3,2,1,1=0.004545454545454545;
1|2,4,3,2,1,1=0.004545454545454545;
4|2,4,3,2,1,1=0.004545454545454545;
2|3,4,3,2,1,1=0.48128342245989303;
3|3,4,3,2,1,1=0.5080213903743316;
5|3,4,3,2,1,1=0.0053475935828877;
1|3,4,3,2,1,1=0.00267379679144385;
4|3,4,3,2,1,1=0.00267379679144385;
2|4,4,3,2,1,1=0.47738693467336685;
3|4,4,3,2,1,1=0.507537688442211;
5|4,4,3,2,1,1=0.005025125628140704;
1|4,4,3,2,1,1=0.005025125628140704;
4|4,4,3,2,1,1=0.005025125628140704;
2|0,4,3,2,1,1=0.47058823529411764;
3|0,4,3,2,1,1=0.35294117647058826;
5|0,4,3,2,1,1=0.058823529411764705;
1|0,4,3,2,1,1=0.058823529411764705;
4|0,4,3,2,1,1=0.058823529411764705;
2|1,4,3,2,1,1=0.4563758389261745;
3|1,4,3,2,1,1=0.5167785234899329;
5|1,4,3,2,1,1=0.013422818791946308;
1|1,4,3,2,1,1=0.006711409395973154;
4|1,4,3,2,1,1=0.006711409395973154;
2|2,5,3,2,1,1=0.5294117647058824;
3|2,5,3,2,1,1=0.38235294117647056;
5|2,5,3,2,1,1=0.029411764705882353;
1|2,5,3,2,1,1=0.029411764705882353;
4|2,5,3,2,1,1=0.029411764705882353;
2|3,5,3,2,1,1=0.5510204081632653;
3|3,5,3,2,1,1=0.3673469387755102;
5|3,5,3,2,1,1=0.04081632653061224;
1|3,5,3,2,1,1=0.02040816326530612;
4|3,5,3,2,1,1=0.02040816326530612;
2|4,5,3,2,1,1=0.5;
3|4,5,3,2,1,1=0.39285714285714285;
5|4,5,3,2,1,1=0.03571428571428571;
1|4,5,3,2,1,1=0.03571428571428571;
4|4,5,3,2,1,1=0.03571428571428571;
2|0,5,3,2,1,1=0.2;
3|0,5,3,2,1,1=0.2;
5|0,5,3,2,1,1=0.2;
1|0,5,3,2,1,1=0.2;
4|0,5,3,2,1,1=0.2;
2|1,5,3,2,1,1=0.48;
3|1,5,3,2,1,1=0.4;
5|1,5,3,2,1,1=0.04;
1|1,5,3,2,1,1=0.04;
4|1,5,3,2,1,1=0.04;
2|2,0,3,2,1,1=0.3;
3|2,0,3,2,1,1=0.4;
5|2,0,3,2,1,1=0.1;
1|2,0,3,2,1,1=0.1;
4|2,0,3,2,1,1=0.1;
2|3,0,3,2,1,1=0.3157894736842105;
3|3,0,3,2,1,1=0.5263157894736842;
5|3,0,3,2,1,1=0.05263157894736842;
1|3,0,3,2,1,1=0.05263157894736842;
4|3,0,3,2,1,1=0.05263157894736842;
2|4,0,3,2,1,1=0.3333333333333333;
3|4,0,3,2,1,1=0.5;
5|4,0,3,2,1,1=0.05555555555555555;
1|4,0,3,2,1,1=0.05555555555555555;
4|4,0,3,2,1,1=0.05555555555555555;
2|0,0,3,2,1,1=0.2;
3|0,0,3,2,1,1=0.2;
5|0,0,3,2,1,1=0.2;
1|0,0,3,2,1,1=0.2;
4|0,0,3,2,1,1=0.2;
2|1,0,3,2,1,1=0.5;
3|1,0,3,2,1,1=0.2;
5|1,0,3,2,1,1=0.1;
1|1,0,3,2,1,1=0.1;
4|1,0,3,2,1,1=0.1;
2|2,3,4,2,1,1=0.32558139534883723;
3|2,3,4,2,1,1=0.6569767441860465;
5|2,3,4,2,1,1=0.005813953488372093;
1|2,3,4,2,1,1=0.005813953488372093;
4|2,3,4,2,1,1=0.005813953488372093;
2|3,3,4,2,1,1=0.32342007434944237;
3|3,3,4,2,1,1=0.6654275092936803;
5|3,3,4,2,1,1=0.0037174721189591076;
1|3,3,4,2,1,1=0.0037174721189591076;
4|3,3,4,2,1,1=0.0037174721189591076;
2|4,3,4,2,1,1=0.3237410071942446;
3|4,3,4,2,1,1=0.6546762589928058;
5|4,3,4,2,1,1=0.007194244604316547;
1|4,3,4,2,1,1=0.007194244604316547;
