name:pc-automated/config-pc-cardiovascular-discrete-structure

random_variables:cholesterol(cholesterol);smoke(smoke);active(active);ap_hi(ap_hi);alco(alco);weight(weight);gluc(gluc);target(target);age(age);ap_lo(ap_lo);height(height);gender(gender)

structure:P(cholesterol);P(smoke);P(active);P(ap_hi|cholesterol);P(alco|cholesterol,smoke);P(weight|ap_hi,cholesterol);P(gluc|weight,ap_hi,cholesterol);P(target|weight,ap_hi,cholesterol,gluc,active);P(age|weight,ap_hi,cholesterol,gluc,smoke,target);P(ap_lo|ap_hi,target);P(height|age,weight,ap_hi,cholesterol);P(gender|age,height,weight,cholesterol,smoke,alco)

CPT(cholesterol):
1=0.7471975399138254;
3=0.115709867162498;
2=0.13709259292367654

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(ap_hi|cholesterol):
2|3,0,1,3,1,0=0.5;
1|3,0,1,3,1,0=0.5;
2|4,0,1,3,1,0=0.3333333333333333;
1|4,0,1,3,1,0=0.6666666666666666;
2|0,0,1,3,1,0=0.5;
1|0,0,1,3,1,0=0.5;
2|1,0,1,3,1,0=0.5;
1|1,0,1,3,1,0=0.5;
2|2,3,0,3,1,0=0.5;
1|2,3,0,3,1,0=0.5;
2|3,3,0,3,1,0=0.5;
1|3,3,0,3,1,0=0.5;
2|4,3,0,3,1,0=0.5;
1|4,3,0,3,1,0=0.5;
2|0,3,0,3,1,0=0.5;
1|0,3,0,3,1,0=0.5;
2|1,3,0,3,1,0=0.5;
1|1,3,0,3,1,0=0.5;
2|2,1,0,3,1,0=0.5;
1|2,1,0,3,1,0=0.5;
2|3,1,0,3,1,0=0.5;
1|3,1,0,3,1,0=0.5;
2|4,1,0,3,1,0=0.5;
1|4,1,0,3,1,0=0.5;
2|0,1,0,3,1,0=0.5;
1|0,1,0,3,1,0=0.5;
2|1,1,0,3,1,0=0.5;
1|1,1,0,3,1,0=0.5;
2|2,2,0,3,1,0=0.5;
1|2,2,0,3,1,0=0.5;
2|3,2,0,3,1,0=0.5;
1|3,2,0,3,1,0=0.5;
2|4,2,0,3,1,0=0.5;
1|4,2,0,3,1,0=0.5;
2|0,2,0,3,1,0=0.5;
1|0,2,0,3,1,0=0.5;
2|1,2,0,3,1,0=0.5;
1|1,2,0,3,1,0=0.5;
2|2,4,0,3,1,0=0.5;
1|2,4,0,3,1,0=0.5;
2|3,4,0,3,1,0=0.5;
1|3,4,0,3,1,0=0.5;
2|4,4,0,3,1,0=0.5;
1|4,4,0,3,1,0=0.5;
2|0,4,0,3,1,0=0.5;
1|0,4,0,3,1,0=0.5;
2|1,4,0,3,1,0=0.5;
1|1,4,0,3,1,0=0.5;
2|2,5,0,3,1,0=0.5;
1|2,5,0,3,1,0=0.5;
2|3,5,0,3,1,0=0.5;
1|3,5,0,3,1,0=0.5;
2|4,5,0,3,1,0=0.5;
1|4,5,0,3,1,0=0.5;
2|0,5,0,3,1,0=0.5;
1|0,5,0,3,1,0=0.5;
2|1,5,0,3,1,0=0.5;
1|1,5,0,3,1,0=0.5;
2|2,0,0,3,1,0=0.5;
1|2,0,0,3,1,0=0.5;
2|3,0,0,3,1,0=0.3333333333333333;
1|3,0,0,3,1,0=0.6666666666666666;
2|4,0,0,3,1,0=0.5;
1|4,0,0,3,1,0=0.5;
2|0,0,0,3,1,0=0.5;
1|0,0,0,3,1,0=0.5;
2|1,0,0,3,1,0=0.5;
1|1,0,0,3,1,0=0.5;
2|2,3,2,2,1,0=0.8421052631578947;
1|2,3,2,2,1,0=0.15789473684210525;
2|3,3,2,2,1,0=0.8928571428571429;
1|3,3,2,2,1,0=0.10714285714285714;
2|4,3,2,2,1,0=0.9230769230769231;
1|4,3,2,2,1,0=0.07692307692307693;
2|0,3,2,2,1,0=0.6666666666666666;
1|0,3,2,2,1,0=0.3333333333333333;
2|1,3,2,2,1,0=0.8;
1|1,3,2,2,1,0=0.2;
2|2,1,2,2,1,0=0.16666666666666666;
1|2,1,2,2,1,0=0.8333333333333334;
2|3,1,2,2,1,0=0.2857142857142857;
1|3,1,2,2,1,0=0.7142857142857143;
2|4,1,2,2,1,0=0.75;
1|4,1,2,2,1,0=0.25;
2|0,1,2,2,1,0=0.5;
1|0,1,2,2,1,0=0.5;
2|1,1,2,2,1,0=0.5;
1|1,1,2,2,1,0=0.5;
2|2,2,2,2,1,0=0.5;
1|2,2,2,2,1,0=0.5;
2|3,2,2,2,1,0=0.76;
1|3,2,2,2,1,0=0.24;
2|4,2,2,2,1,0=0.7368421052631579;
1|4,2,2,2,1,0=0.2631578947368421;
2|0,2,2,2,1,0=0.6666666666666666;
1|0,2,2,2,1,0=0.3333333333333333;
2|1,2,2,2,1,0=0.75;
1|1,2,2,2,1,0=0.25;
2|2,4,2,2,1,0=0.9230769230769231;
1|2,4,2,2,1,0=0.07692307692307693;
2|3,4,2,2,1,0=0.7;
1|3,4,2,2,1,0=0.3;
2|4,4,2,2,1,0=0.5;
1|4,4,2,2,1,0=0.5;
2|0,4,2,2,1,0=0.5;
1|0,4,2,2,1,0=0.5;
2|1,4,2,2,1,0=0.9230769230769231;
1|1,4,2,2,1,0=0.07692307692307693;
2|2,5,2,2,1,0=0.8333333333333334;
1|2,5,2,2,1,0=0.16666666666666666;
2|3,5,2,2,1,0=0.75;
1|3,5,2,2,1,0=0.25;
2|4,5,2,2,1,0=0.5;
1|4,5,2,2,1,0=0.5;
2|0,5,2,2,1,0=0.5;
1|0,5,2,2,1,0=0.5;
2|1,5,2,2,1,0=0.75;
1|1,5,2,2,1,0=0.25;
2|2,0,2,2,1,0=0.5;
1|2,0,2,2,1,0=0.5;
2|3,0,2,2,1,0=0.5;
1|3,0,2,2,1,0=0.5;
2|4,0,2,2,1,0=0.3333333333333333;
1|4,0,2,2,1,0=0.6666666666666666;
2|0,0,2,2,1,0=0.5;
1|0,0,2,2,1,0=0.5;
2|1,0,2,2,1,0=0.5;
1|1,0,2,2,1,0=0.5;
2|2,3,3,2,1,0=0.8235294117647058;
1|2,3,3,2,1,0=0.17647058823529413;
2|3,3,3,2,1,0=0.8148148148148148;
1|3,3,3,2,1,0=0.18518518518518517;
2|4,3,3,2,1,0=0.9230769230769231;
1|4,3,3,2,1,0=0.07692307692307693;
2|0,3,3,2,1,0=0.5;
1|0,3,3,2,1,0=0.5;
2|1,3,3,2,1,0=0.84;
1|1,3,3,2,1,0=0.16;
2|2,1,3,2,1,0=0.3333333333333333;
1|2,1,3,2,1,0=0.6666666666666666;
2|3,1,3,2,1,0=0.2857142857142857;
1|3,1,3,2,1,0=0.7142857142857143;
2|4,1,3,2,1,0=0.3333333333333333;
1|4,1,3,2,1,0=0.6666666666666666;
2|0,1,3,2,1,0=0.5;
1|0,1,3,2,1,0=0.5;
2|1,1,3,2,1,0=0.5;
1|1,1,3,2,1,0=0.5;
2|2,2,3,2,1,0=0.5;
1|2,2,3,2,1,0=0.5;
2|3,2,3,2,1,0=0.6666666666666666;
1|3,2,3,2,1,0=0.3333333333333333;
2|4,2,3,2,1,0=0.75;
1|4,2,3,2,1,0=0.25;
2|0,2,3,2,1,0=0.5;
1|0,2,3,2,1,0=0.5;
2|1,2,3,2,1,0=0.5;
1|1,2,3,2,1,0=0.5;
2|2,4,3,2,1,0=0.8947368421052632;
1|2,4,3,2,1,0=0.10526315789473684;
2|3,4,3,2,1,0=0.9354838709677419;
1|3,4,3,2,1,0=0.06451612903225806;
2|4,4,3,2,1,0=0.8571428571428571;
1|4,4,3,2,1,0=0.14285714285714285;
2|0,4,3,2,1,0=0.6666666666666666;
1|0,4,3,2,1,0=0.3333333333333333;
2|1,4,3,2,1,0=0.8947368421052632;
1|1,4,3,2,1,0=0.10526315789473684;
2|2,5,3,2,1,0=0.8333333333333334;
1|2,5,3,2,1,0=0.16666666666666666;
2|3,5,3,2,1,0=0.75;
1|3,5,3,2,1,0=0.25;
2|4,5,3,2,1,0=0.6666666666666666;
1|4,5,3,2,1,0=0.3333333333333333;
2|0,5,3,2,1,0=0.5;
1|0,5,3,2,1,0=0.5;
2|1,5,3,2,1,0=0.8;
1|1,5,3,2,1,0=0.2;
2|2,0,3,2,1,0=0.5;
1|2,0,3,2,1,0=0.5;
2|3,0,3,2,1,0=0.5;
1|3,0,3,2,1,0=0.5;
2|4,0,3,2,1,0=0.5;
1|4,0,3,2,1,0=0.5;
2|0,0,3,2,1,0=0.5;
1|0,0,3,2,1,0=0.5;
2|1,0,3,2,1,0=0.5;
1|1,0,3,2,1,0=0.5;
2|2,3,4,2,1,0=0.7777777777777778;
1|2,3,4,2,1,0=0.2222222222222222;
2|3,3,4,2,1,0=0.9047619047619048;
1|3,3,4,2,1,0=0.09523809523809523;
2|4,3,4,2,1,0=0.6666666666666666;
1|4,3,4,2,1,0=0.3333333333333333;
2|0,3,4,2,1,0=0.5;
1|0,3,4,2,1,0=0.5;
2|1,3,4,2,1,0=0.7142857142857143;
1|1,3,4,2,1,0=0.2857142857142857;
2|2,1,4,2,1,0=0.5;
1|2,1,4,2,1,0=0.5;
2|3,1,4,2,1,0=0.3333333333333333;
1|3,1,4,2,1,0=0.6666666666666666;
2|4,1,4,2,1,0=0.5;
1|4,1,4,2,1,0=0.5;
2|0,1,4,2,1,0=0.5;
1|0,1,4,2,1,0=0.5;
2|1,1,4,2,1,0=0.3333333333333333;
1|1,1,4,2,1,0=0.6666666666666666;
2|2,2,4,2,1,0=0.3333333333333333;
1|2,2,4,2,1,0=0.6666666666666666;
2|3,2,4,2,1,0=0.42857142857142855;
1|3,2,4,2,1,0=0.5714285714285714;
2|4,2,4,2,1,0=0.7142857142857143;
1|4,2,4,2,1,0=0.2857142857142857;
2|0,2,4,2,1,0=0.5;
1|0,2,4,2,1,0=0.5;
2|1,2,4,2,1,0=0.5;
1|1,2,4,2,1,0=0.5;
2|2,4,4,2,1,0=0.8;
1|2,4,4,2,1,0=0.2;
2|3,4,4,2,1,0=0.9;
1|3,4,4,2,1,0=0.1;
2|4,4,4,2,1,0=0.8333333333333334;
1|4,4,4,2,1,0=0.16666666666666666;
2|0,4,4,2,1,0=0.5;
1|0,4,4,2,1,0=0.5;
2|1,4,4,2,1,0=0.8181818181818182;
1|1,4,4,2,1,0=0.18181818181818182;
2|2,5,4,2,1,0=0.8;
1|2,5,4,2,1,0=0.2;
2|3,5,4,2,1,0=0.8;
1|3,5,4,2,1,0=0.2;
2|4,5,4,2,1,0=0.75;
1|4,5,4,2,1,0=0.25;
2|0,5,4,2,1,0=0.6666666666666666;
1|0,5,4,2,1,0=0.3333333333333333;
2|1,5,4,2,1,0=0.75;
1|1,5,4,2,1,0=0.25;
2|2,0,4,2,1,0=0.5;
1|2,0,4,2,1,0=0.5;
2|3,0,4,2,1,0=0.5;
1|3,0,4,2,1,0=0.5;
2|4,0,4,2,1,0=0.5;
1|4,0,4,2,1,0=0.5;
2|0,0,4,2,1,0=0.5;
1|0,0,4,2,1,0=0.5;
2|1,0,4,2,1,0=0.5;
1|1,0,4,2,1,0=0.5;
2|2,3,5,2,1,0=0.7142857142857143;
1|2,3,5,2,1,0=0.2857142857142857;
2|3,3,5,2,1,0=0.5;
1|3,3,5,2,1,0=0.5;
2|4,3,5,2,1,0=0.6666666666666666;
1|4,3,5,2,1,0=0.3333333333333333;
2|0,3,5,2,1,0=0.6666666666666666;
1|0,3,5,2,1,0=0.3333333333333333;
2|1,3,5,2,1,0=0.6;
1|1,3,5,2,1,0=0.4;
2|2,1,5,2,1,0=0.5;
1|2,1,5,2,1,0=0.5;
2|3,1,5,2,1,0=0.3333333333333333;
1|3,1,5,2,1,0=0.6666666666666666;
2|4,1,5,2,1,0=0.5;
1|4,1,5,2,1,0=0.5;
2|0,1,5,2,1,0=0.5;
1|0,1,5,2,1,0=0.5;
2|1,1,5,2,1,0=0.5;
1|1,1,5,2,1,0=0.5;
2|2,2,5,2,1,0=0.25;
1|2,2,5,2,1,0=0.75;
2|3,2,5,2,1,0=0.6666666666666666;
1|3,2,5,2,1,0=0.3333333333333333;
2|4,2,5,2,1,0=0.5;
1|4,2,5,2,1,0=0.5;
2|0,2,5,2,1,0=0.5;
1|0,2,5,2,1,0=0.5;
2|1,2,5,2,1,0=0.3333333333333333;
1|1,2,5,2,1,0=0.6666666666666666;
2|2,4,5,2,1,0=0.6666666666666666;
1|2,4,5,2,1,0=0.3333333333333333;
2|3,4,5,2,1,0=0.8333333333333334;
1|3,4,5,2,1,0=0.16666666666666666;
2|4,4,5,2,1,0=0.6666666666666666;
1|4,4,5,2,1,0=0.3333333333333333;
2|0,4,5,2,1,0=0.6666666666666666;
1|0,4,5,2,1,0=0.3333333333333333;
2|1,4,5,2,1,0=0.8333333333333334;
1|1,4,5,2,1,0=0.16666666666666666;
2|2,5,5,2,1,0=0.5;
1|2,5,5,2,1,0=0.5;
2|3,5,5,2,1,0=0.8333333333333334;
1|3,5,5,2,1,0=0.16666666666666666;
2|4,5,5,2,1,0=0.5;
1|4,5,5,2,1,0=0.5;
2|0,5,5,2,1,0=0.6666666666666666;
1|0,5,5,2,1,0=0.3333333333333333;
2|1,5,5,2,1,0=0.8;
1|1,5,5,2,1,0=0.2;
2|2,0,5,2,1,0=0.5;
1|2,0,5,2,1,0=0.5;
2|3,0,5,2,1,0=0.5;
1|3,0,5,2,1,0=0.5;
2|4,0,5,2,1,0=0.5;
1|4,0,5,2,1,0=0.5;
2|0,0,5,2,1,0=0.5;
1|0,0,5,2,1,0=0.5;
2|1,0,5,2,1,0=0.5;
1|1,0,5,2,1,0=0.5;
2|2,3,1,2,1,0=0.6;
1|2,3,1,2,1,0=0.4;
2|3,3,1,2,1,0=0.5714285714285714;
1|3,3,1,2,1,0=0.42857142857142855;
2|4,3,1,2,1,0=0.8333333333333334;
1|4,3,1,2,1,0=0.16666666666666666;
2|0,3,1,2,1,0=0.5;
1|0,3,1,2,1,0=0.5;
2|1,3,1,2,1,0=0.8333333333333334;
1|1,3,1,2,1,0=0.16666666666666666;
2|2,1,1,2,1,0=0.5;
1|2,1,1,2,1,0=0.5;
2|3,1,1,2,1,0=0.6666666666666666;
1|3,1,1,2,1,0=0.3333333333333333;
2|4,1,1,2,1,0=0.8;
1|4,1,1,2,1,0=0.2;
2|0,1,1,2,1,0=0.5;
1|0,1,1,2,1,0=0.5;
2|1,1,1,2,1,0=0.5;
1|1,1,1,2,1,0=0.5;
2|2,2,1,2,1,0=0.2;
1|2,2,1,2,1,0=0.8;
2|3,2,1,2,1,0=0.7142857142857143;
1|3,2,1,2,1,0=0.2857142857142857;
2|4,2,1,2,1,0=0.8333333333333334;
1|4,2,1,2,1,0=0.16666666666666666;
2|0,2,1,2,1,0=0.5;
1|0,2,1,2,1,0=0.5;
2|1,2,1,2,1,0=0.6;
1|1,2,1,2,1,0=0.4;
2|2,4,1,2,1,0=0.5;
1|2,4,1,2,1,0=0.5;
2|3,4,1,2,1,0=0.75;
1|3,4,1,2,1,0=0.25;
2|4,4,1,2,1,0=0.5;
1|4,4,1,2,1,0=0.5;
2|0,4,1,2,1,0=0.5;
1|0,4,1,2,1,0=0.5;
2|1,4,1,2,1,0=0.6666666666666666;
1|1,4,1,2,1,0=0.3333333333333333;
2|2,5,1,2,1,0=0.5;
1|2,5,1,2,1,0=0.5;
2|3,5,1,2,1,0=0.5;
1|3,5,1,2,1,0=0.5;
2|4,5,1,2,1,0=0.5;
1|4,5,1,2,1,0=0.5;
2|0,5,1,2,1,0=0.5;
1|0,5,1,2,1,0=0.5;
2|1,5,1,2,1,0=0.5;
1|1,5,1,2,1,0=0.5;
2|2,0,1,2,1,0=0.5;
1|2,0,1,2,1,0=0.5;
2|3,0,1,2,1,0=0.5;
1|3,0,1,2,1,0=0.5;
2|4,0,1,2,1,0=0.5;
1|4,0,1,2,1,0=0.5;
2|0,0,1,2,1,0=0.5;
1|0,0,1,2,1,0=0.5;
2|1,0,1,2,1,0=0.5;
1|1,0,1,2,1,0=0.5;
2|2,3,0,2,1,0=0.5;
1|2,3,0,2,1,0=0.5;
2|3,3,0,2,1,0=0.5;
1|3,3,0,2,1,0=0.5;
2|4,3,0,2,1,0=0.5;
1|4,3,0,2,1,0=0.5;
2|0,3,0,2,1,0=0.5;
1|0,3,0,2,1,0=0.5;
2|1,3,0,2,1,0=0.5;
1|1,3,0,2,1,0=0.5;
2|2,1,0,2,1,0=0.5;
1|2,1,0,2,1,0=0.5;
2|3,1,0,2,1,0=0.5;
1|3,1,0,2,1,0=0.5;
2|4,1,0,2,1,0=0.5;
1|4,1,0,2,1,0=0.5;
2|0,1,0,2,1,0=0.5;
1|0,1,0,2,1,0=0.5;
2|1,1,0,2,1,0=0.5;
1|1,1,0,2,1,0=0.5;
2|2,2,0,2,1,0=0.5;
1|2,2,0,2,1,0=0.5;
2|3,2,0,2,1,0=0.5;
1|3,2,0,2,1,0=0.5;
2|4,2,0,2,1,0=0.5;
1|4,2,0,2,1,0=0.5;
2|0,2,0,2,1,0=0.5;
1|0,2,0,2,1,0=0.5;
2|1,2,0,2,1,0=0.5;
1|1,2,0,2,1,0=0.5;
2|2,4,0,2,1,0=0.5;
1|2,4,0,2,1,0=0.5;
2|3,4,0,2,1,0=0.5;
1|3,4,0,2,1,0=0.5;
2|4,4,0,2,1,0=0.5;
1|4,4,0,2,1,0=0.5;
2|0,4,0,2,1,0=0.5;
1|0,4,0,2,1,0=0.5;
2|1,4,0,2,1,0=0.5;
1|1,4,0,2,1,0=0.5;
2|2,5,0,2,1,0=0.5;
1|2,5,0,2,1,0=0.5;
2|3,5,0,2,1,0=0.5;
1|3,5,0,2,1,0=0.5;
2|4,5,0,2,1,0=0.5;
1|4,5,0,2,1,0=0.5;
2|0,5,0,2,1,0=0.5;
1|0,5,0,2,1,0=0.5;
2|1,5,0,2,1,0=0.5;
1|1,5,0,2,1,0=0.5;
2|2,0,0,2,1,0=0.5;
1|2,0,0,2,1,0=0.5;
2|3,0,0,2,1,0=0.5;
1|3,0,0,2,1,0=0.5;
2|4,0,0,2,1,0=0.5;
1|4,0,0,2,1,0=0.5;
2|0,0,0,2,1,0=0.5;
1|0,0,0,2,1,0=0.5;
2|1,0,0,2,1,0=0.5;
1|1,0,0,2,1,0=0.5;
2|2,3,2,1,0,1=0.7;
1|2,3,2,1,0,1=0.3;
2|3,3,2,1,0,1=0.6666666666666666;
1|3,3,2,1,0,1=0.3333333333333333;
2|4,3,2,1,0,1=0.7272727272727273;
1|4,3,2,1,0,1=0.2727272727272727;
2|0,3,2,1,0,1=0.8571428571428571;
1|0,3,2,1,0,1=0.14285714285714285;
2|1,3,2,1,0,1=0.6842105263157895;
1|1,3,2,1,0,1=0.3157894736842105;
2|2,1,2,1,0,1=0.08333333333333333;
1|2,1,2,1,0,1=0.9166666666666666;
2|3,1,2,1,0,1=0.038461538461538464;
1|3,1,2,1,0,1=0.9615384615384616;
2|4,1,2,1,0,1=0.2222222222222222;
1|4,1,2,1,0,1=0.7777777777777778;
2|0,1,2,1,0,1=0.5;
1|0,1,2,1,0,1=0.5;
2|1,1,2,1,0,1=0.15384615384615385;
1|1,1,2,1,0,1=0.8461538461538461;
2|2,2,2,1,0,1=0.24242424242424243;
1|2,2,2,1,0,1=0.7575757575757576;
2|3,2,2,1,0,1=0.2558139534883721;
1|3,2,2,1,0,1=0.7441860465116279;
2|4,2,2,1,0,1=0.4;
1|4,2,2,1,0,1=0.6;
2|0,2,2,1,0,1=0.2857142857142857;
1|0,2,2,1,0,1=0.7142857142857143;
2|1,2,2,1,0,1=0.35294117647058826;
1|1,2,2,1,0,1=0.6470588235294118;
2|2,4,2,1,0,1=0.8;
1|2,4,2,1,0,1=0.2;
2|3,4,2,1,0,1=0.7058823529411765;
1|3,4,2,1,0,1=0.29411764705882354;
2|4,4,2,1,0,1=0.6;
1|4,4,2,1,0,1=0.4;
2|0,4,2,1,0,1=0.6666666666666666;
1|0,4,2,1,0,1=0.3333333333333333;
2|1,4,2,1,0,1=0.8;
1|1,4,2,1,0,1=0.2;
2|2,5,2,1,0,1=0.6666666666666666;
1|2,5,2,1,0,1=0.3333333333333333;
2|3,5,2,1,0,1=0.6666666666666666;
1|3,5,2,1,0,1=0.3333333333333333;
2|4,5,2,1,0,1=0.5;
1|4,5,2,1,0,1=0.5;
2|0,5,2,1,0,1=0.5;
1|0,5,2,1,0,1=0.5;
2|1,5,2,1,0,1=0.6666666666666666;
1|1,5,2,1,0,1=0.3333333333333333;
2|2,0,2,1,0,1=0.25;
1|2,0,2,1,0,1=0.75;
2|3,0,2,1,0,1=0.3333333333333333;
1|3,0,2,1,0,1=0.6666666666666666;
2|4,0,2,1,0,1=0.5;
1|4,0,2,1,0,1=0.5;
2|0,0,2,1,0,1=0.5;
1|0,0,2,1,0,1=0.5;
2|1,0,2,1,0,1=0.5;
1|1,0,2,1,0,1=0.5;
2|2,3,3,1,0,1=0.5;
1|2,3,3,1,0,1=0.5;
2|3,3,3,1,0,1=0.7073170731707317;
1|3,3,3,1,0,1=0.2926829268292683;
2|4,3,3,1,0,1=0.7083333333333334;
1|4,3,3,1,0,1=0.2916666666666667;
2|0,3,3,1,0,1=0.75;
1|0,3,3,1,0,1=0.25;
2|1,3,3,1,0,1=0.4827586206896552;
1|1,3,3,1,0,1=0.5172413793103449;
2|2,1,3,1,0,1=0.09090909090909091;
1|2,1,3,1,0,1=0.9090909090909091;
2|3,1,3,1,0,1=0.1;
1|3,1,3,1,0,1=0.9;
2|4,1,3,1,0,1=0.125;
1|4,1,3,1,0,1=0.875;
2|0,1,3,1,0,1=0.5;
1|0,1,3,1,0,1=0.5;
2|1,1,3,1,0,1=0.14285714285714285;
1|1,1,3,1,0,1=0.8571428571428571;
2|2,2,3,1,0,1=0.0625;
1|2,2,3,1,0,1=0.9375;
2|3,2,3,1,0,1=0.2222222222222222;
1|3,2,3,1,0,1=0.7777777777777778;
2|4,2,3,1,0,1=0.5;
1|4,2,3,1,0,1=0.5;
2|0,2,3,1,0,1=0.2;
1|0,2,3,1,0,1=0.8;
2|1,2,3,1,0,1=0.23809523809523808;
1|1,2,3,1,0,1=0.7619047619047619;
2|2,4,3,1,0,1=0.8571428571428571;
1|2,4,3,1,0,1=0.14285714285714285;
2|3,4,3,1,0,1=0.9615384615384616;
1|3,4,3,1,0,1=0.038461538461538464;
2|4,4,3,1,0,1=0.6666666666666666;
1|4,4,3,1,0,1=0.3333333333333333;
2|0,4,3,1,0,1=0.8333333333333334;
1|0,4,3,1,0,1=0.16666666666666666;
2|1,4,3,1,0,1=0.8181818181818182;
1|1,4,3,1,0,1=0.18181818181818182;
2|2,5,3,1,0,1=0.75;
1|2,5,3,1,0,1=0.25;
2|3,5,3,1,0,1=0.5;
1|3,5,3,1,0,1=0.5;
2|4,5,3,1,0,1=0.75;
1|4,5,3,1,0,1=0.25;
2|0,5,3,1,0,1=0.5;
1|0,5,3,1,0,1=0.5;
2|1,5,3,1,0,1=0.5;
1|1,5,3,1,0,1=0.5;
2|2,0,3,1,0,1=0.5;
1|2,0,3,1,0,1=0.5;
2|3,0,3,1,0,1=0.5;
1|3,0,3,1,0,1=0.5;
2|4,0,3,1,0,1=0.5;
1|4,0,3,1,0,1=0.5;
2|0,0,3,1,0,1=0.5;
1|0,0,3,1,0,1=0.5;
2|1,0,3,1,0,1=0.5;
1|1,0,3,1,0,1=0.5;
2|2,3,4,1,0,1=0.6875;
1|2,3,4,1,0,1=0.3125;
2|3,3,4,1,0,1=0.631578947368421;
1|3,3,4,1,0,1=0.3684210526315789;
2|4,3,4,1,0,1=0.5555555555555556;
1|4,3,4,1,0,1=0.4444444444444444;
2|0,3,4,1,0,1=0.5;
1|0,3,4,1,0,1=0.5;
2|1,3,4,1,0,1=0.46153846153846156;
1|1,3,4,1,0,1=0.5384615384615384;
2|2,1,4,1,0,1=0.25;
1|2,1,4,1,0,1=0.75;
2|3,1,4,1,0,1=0.14285714285714285;
1|3,1,4,1,0,1=0.8571428571428571;
2|4,1,4,1,0,1=0.5;
1|4,1,4,1,0,1=0.5;
2|0,1,4,1,0,1=0.3333333333333333;
1|0,1,4,1,0,1=0.6666666666666666;
2|1,1,4,1,0,1=0.5;
1|1,1,4,1,0,1=0.5;
2|2,2,4,1,0,1=0.2;
1|2,2,4,1,0,1=0.8;
2|3,2,4,1,0,1=0.3;
1|3,2,4,1,0,1=0.7;
2|4,2,4,1,0,1=0.3333333333333333;
1|4,2,4,1,0,1=0.6666666666666666;
2|0,2,4,1,0,1=0.3333333333333333;
1|0,2,4,1,0,1=0.6666666666666666;
2|1,2,4,1,0,1=0.3333333333333333;
1|1,2,4,1,0,1=0.6666666666666666;
2|2,4,4,1,0,1=0.625;
1|2,4,4,1,0,1=0.375;
2|3,4,4,1,0,1=0.9444444444444444;
1|3,4,4,1,0,1=0.05555555555555555;
2|4,4,4,1,0,1=0.8333333333333334;
1|4,4,4,1,0,1=0.16666666666666666;
2|0,4,4,1,0,1=0.5;
1|0,4,4,1,0,1=0.5;
2|1,4,4,1,0,1=0.7777777777777778;
1|1,4,4,1,0,1=0.2222222222222222;
2|2,5,4,1,0,1=0.8571428571428571;
1|2,5,4,1,0,1=0.14285714285714285;
2|3,5,4,1,0,1=0.6666666666666666;
1|3,5,4,1,0,1=0.3333333333333333;
2|4,5,4,1,0,1=0.5;
1|4,5,4,1,0,1=0.5;
2|0,5,4,1,0,1=0.5;
1|0,5,4,1,0,1=0.5;
2|1,5,4,1,0,1=0.8571428571428571;
1|1,5,4,1,0,1=0.14285714285714285;
2|2,0,4,1,0,1=0.5;
1|2,0,4,1,0,1=0.5;
2|3,0,4,1,0,1=0.5;
1|3,0,4,1,0,1=0.5;
2|4,0,4,1,0,1=0.5;
1|4,0,4,1,0,1=0.5;
2|0,0,4,1,0,1=0.5;
1|0,0,4,1,0,1=0.5;
2|1,0,4,1,0,1=0.5;
1|1,0,4,1,0,1=0.5;
2|2,3,5,1,0,1=0.3333333333333333;
1|2,3,5,1,0,1=0.6666666666666666;
2|3,3,5,1,0,1=0.875;
1|3,3,5,1,0,1=0.125;
2|4,3,5,1,0,1=0.6666666666666666;
1|4,3,5,1,0,1=0.3333333333333333;
2|0,3,5,1,0,1=0.75;
1|0,3,5,1,0,1=0.25;
2|1,3,5,1,0,1=0.4;
1|1,3,5,1,0,1=0.6;
2|2,1,5,1,0,1=0.3333333333333333;
1|2,1,5,1,0,1=0.6666666666666666;
2|3,1,5,1,0,1=0.5;
1|3,1,5,1,0,1=0.5;
2|4,1,5,1,0,1=0.5;
1|4,1,5,1,0,1=0.5;
2|0,1,5,1,0,1=0.5;
1|0,1,5,1,0,1=0.5;
2|1,1,5,1,0,1=0.5;
1|1,1,5,1,0,1=0.5;
2|2,2,5,1,0,1=0.2;
1|2,2,5,1,0,1=0.8;
2|3,2,5,1,0,1=0.25;
1|3,2,5,1,0,1=0.75;
2|4,2,5,1,0,1=0.25;
1|4,2,5,1,0,1=0.75;
2|0,2,5,1,0,1=0.3333333333333333;
1|0,2,5,1,0,1=0.6666666666666666;
2|1,2,5,1,0,1=0.5;
1|1,2,5,1,0,1=0.5;
2|2,4,5,1,0,1=0.6666666666666666;
1|2,4,5,1,0,1=0.3333333333333333;
2|3,4,5,1,0,1=0.8571428571428571;
1|3,4,5,1,0,1=0.14285714285714285;
2|4,4,5,1,0,1=0.75;
1|4,4,5,1,0,1=0.25;
2|0,4,5,1,0,1=0.5;
1|0,4,5,1,0,1=0.5;
2|1,4,5,1,0,1=0.6;
1|1,4,5,1,0,1=0.4;
2|2,5,5,1,0,1=0.75;
1|2,5,5,1,0,1=0.25;
2|3,5,5,1,0,1=0.75;
1|3,5,5,1,0,1=0.25;
2|4,5,5,1,0,1=0.5;
1|4,5,5,1,0,1=0.5;
2|0,5,5,1,0,1=0.5;
