name:pc-automated/config-pc-pc-chisq-0.05-cardiovascular-discrete-structure

random_variables:smoke(smoke);active(active);age(age);height(height);cholesterol(cholesterol);alco(alco);target(target);weight(weight);gender(gender);ap_hi(ap_hi);gluc(gluc);ap_lo(ap_lo)

structure:P(smoke);P(active);P(age|smoke);P(height|age);P(cholesterol|age,height,smoke);P(alco|cholesterol,smoke);P(target|age,cholesterol,active);P(weight|age,height,cholesterol,smoke,target);P(gender|age,height,weight,smoke,alco);P(ap_hi|age,height,weight,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,alco,target);P(ap_lo|weight,ap_hi,cholesterol,gluc,alco,target)

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(age|smoke):
2|1,5,0,2,0=0.2;
3|1,5,0,2,0=0.2;
5|1,5,0,2,0=0.2;
1|1,5,0,2,0=0.2;
4|1,5,0,2,0=0.2;
2|2,0,0,2,0=0.16666666666666666;
3|2,0,0,2,0=0.3333333333333333;
5|2,0,0,2,0=0.16666666666666666;
1|2,0,0,2,0=0.16666666666666666;
4|2,0,0,2,0=0.16666666666666666;
2|3,0,0,2,0=0.42857142857142855;
3|3,0,0,2,0=0.14285714285714285;
5|3,0,0,2,0=0.14285714285714285;
1|3,0,0,2,0=0.14285714285714285;
4|3,0,0,2,0=0.14285714285714285;
2|4,0,0,2,0=0.2;
3|4,0,0,2,0=0.2;
5|4,0,0,2,0=0.2;
1|4,0,0,2,0=0.2;
4|4,0,0,2,0=0.2;
2|0,0,0,2,0=0.2;
3|0,0,0,2,0=0.2;
5|0,0,0,2,0=0.2;
1|0,0,0,2,0=0.2;
4|0,0,0,2,0=0.2;
2|1,0,0,2,0=0.3333333333333333;
3|1,0,0,2,0=0.16666666666666666;
5|1,0,0,2,0=0.16666666666666666;
1|1,0,0,2,0=0.16666666666666666;
4|1,0,0,2,0=0.16666666666666666;
2|2,3,2,1,1=0.5438175270108043;
3|2,3,2,1,1=0.45138055222088835;
5|2,3,2,1,1=0.0024009603841536613;
1|2,3,2,1,1=0.0012004801920768306;
4|2,3,2,1,1=0.0012004801920768306;
2|3,3,2,1,1=0.5558659217877095;
3|3,3,2,1,1=0.4420391061452514;
5|3,3,2,1,1=0.0006983240223463687;
1|3,3,2,1,1=0.0006983240223463687;
4|3,3,2,1,1=0.0006983240223463687;
2|4,3,2,1,1=0.5461741424802111;
3|4,3,2,1,1=0.449868073878628;
5|4,3,2,1,1=0.0013192612137203166;
1|4,3,2,1,1=0.0013192612137203166;
4|4,3,2,1,1=0.0013192612137203166;
2|0,3,2,1,1=0.5357142857142857;
3|0,3,2,1,1=0.35714285714285715;
5|0,3,2,1,1=0.03571428571428571;
1|0,3,2,1,1=0.03571428571428571;
4|0,3,2,1,1=0.03571428571428571;
2|1,3,2,1,1=0.5469728601252609;
3|1,3,2,1,1=0.44258872651356995;
5|1,3,2,1,1=0.006263048016701462;
1|1,3,2,1,1=0.0020876826722338203;
4|1,3,2,1,1=0.0020876826722338203;
2|2,1,2,1,1=0.4099099099099099;
3|2,1,2,1,1=0.5765765765765766;
5|2,1,2,1,1=0.0045045045045045045;
1|2,1,2,1,1=0.0045045045045045045;
4|2,1,2,1,1=0.0045045045045045045;
2|3,1,2,1,1=0.3857758620689655;
3|3,1,2,1,1=0.6077586206896551;
5|3,1,2,1,1=0.0021551724137931034;
1|3,1,2,1,1=0.0021551724137931034;
4|3,1,2,1,1=0.0021551724137931034;
2|4,1,2,1,1=0.38080495356037153;
3|4,1,2,1,1=0.6068111455108359;
5|4,1,2,1,1=0.006191950464396285;
1|4,1,2,1,1=0.0030959752321981426;
4|4,1,2,1,1=0.0030959752321981426;
2|0,1,2,1,1=0.3333333333333333;
3|0,1,2,1,1=0.16666666666666666;
5|0,1,2,1,1=0.16666666666666666;
1|0,1,2,1,1=0.16666666666666666;
4|0,1,2,1,1=0.16666666666666666;
2|1,1,2,1,1=0.4144144144144144;
3|1,1,2,1,1=0.5585585585585585;
5|1,1,2,1,1=0.009009009009009009;
1|1,1,2,1,1=0.009009009009009009;
4|1,1,2,1,1=0.009009009009009009;
2|2,2,2,1,1=0.43659711075441415;
3|2,2,2,1,1=0.5585874799357945;
5|2,2,2,1,1=0.0016051364365971107;
1|2,2,2,1,1=0.0016051364365971107;
4|2,2,2,1,1=0.0016051364365971107;
2|3,2,2,1,1=0.4748936170212766;
3|3,2,2,1,1=0.5208510638297872;
5|3,2,2,1,1=0.001702127659574468;
1|3,2,2,1,1=0.000851063829787234;
4|3,2,2,1,1=0.001702127659574468;
2|4,2,2,1,1=0.41512345679012347;
3|4,2,2,1,1=0.5802469135802469;
5|4,2,2,1,1=0.0015432098765432098;
1|4,2,2,1,1=0.0015432098765432098;
4|4,2,2,1,1=0.0015432098765432098;
2|0,2,2,1,1=0.5;
3|0,2,2,1,1=0.39285714285714285;
5|0,2,2,1,1=0.03571428571428571;
1|0,2,2,1,1=0.03571428571428571;
4|0,2,2,1,1=0.03571428571428571;
2|1,2,2,1,1=0.4447513812154696;
3|1,2,2,1,1=0.5441988950276243;
5|1,2,2,1,1=0.0055248618784530384;
1|1,2,2,1,1=0.0027624309392265192;
4|1,2,2,1,1=0.0027624309392265192;
2|2,4,2,1,1=0.535483870967742;
3|2,4,2,1,1=0.44516129032258067;
5|2,4,2,1,1=0.0064516129032258064;
1|2,4,2,1,1=0.0064516129032258064;
4|2,4,2,1,1=0.0064516129032258064;
2|3,4,2,1,1=0.5394736842105263;
3|3,4,2,1,1=0.4473684210526316;
5|3,4,2,1,1=0.0043859649122807015;
1|3,4,2,1,1=0.0043859649122807015;
4|3,4,2,1,1=0.0043859649122807015;
2|4,4,2,1,1=0.5203252032520326;
3|4,4,2,1,1=0.45528455284552843;
5|4,4,2,1,1=0.008130081300813009;
1|4,4,2,1,1=0.008130081300813009;
4|4,4,2,1,1=0.008130081300813009;
2|0,4,2,1,1=0.18181818181818182;
3|0,4,2,1,1=0.5454545454545454;
5|0,4,2,1,1=0.09090909090909091;
1|0,4,2,1,1=0.09090909090909091;
4|0,4,2,1,1=0.09090909090909091;
2|1,4,2,1,1=0.5222222222222223;
3|1,4,2,1,1=0.4444444444444444;
5|1,4,2,1,1=0.011111111111111112;
1|1,4,2,1,1=0.011111111111111112;
4|1,4,2,1,1=0.011111111111111112;
2|2,5,2,1,1=0.21428571428571427;
3|2,5,2,1,1=0.5714285714285714;
5|2,5,2,1,1=0.07142857142857142;
1|2,5,2,1,1=0.07142857142857142;
4|2,5,2,1,1=0.07142857142857142;
2|3,5,2,1,1=0.4375;
3|3,5,2,1,1=0.375;
5|3,5,2,1,1=0.0625;
1|3,5,2,1,1=0.0625;
4|3,5,2,1,1=0.0625;
2|4,5,2,1,1=0.5;
3|4,5,2,1,1=0.25;
5|4,5,2,1,1=0.08333333333333333;
1|4,5,2,1,1=0.08333333333333333;
4|4,5,2,1,1=0.08333333333333333;
2|0,5,2,1,1=0.16666666666666666;
3|0,5,2,1,1=0.3333333333333333;
5|0,5,2,1,1=0.16666666666666666;
1|0,5,2,1,1=0.16666666666666666;
4|0,5,2,1,1=0.16666666666666666;
2|1,5,2,1,1=0.5454545454545454;
3|1,5,2,1,1=0.18181818181818182;
5|1,5,2,1,1=0.09090909090909091;
1|1,5,2,1,1=0.09090909090909091;
4|1,5,2,1,1=0.09090909090909091;
2|2,0,2,1,1=0.3684210526315789;
3|2,0,2,1,1=0.47368421052631576;
5|2,0,2,1,1=0.05263157894736842;
1|2,0,2,1,1=0.05263157894736842;
4|2,0,2,1,1=0.05263157894736842;
2|3,0,2,1,1=0.375;
3|3,0,2,1,1=0.5625;
5|3,0,2,1,1=0.020833333333333332;
1|3,0,2,1,1=0.020833333333333332;
4|3,0,2,1,1=0.020833333333333332;
2|4,0,2,1,1=0.2;
3|4,0,2,1,1=0.7;
5|4,0,2,1,1=0.03333333333333333;
1|4,0,2,1,1=0.03333333333333333;
4|4,0,2,1,1=0.03333333333333333;
2|0,0,2,1,1=0.2;
3|0,0,2,1,1=0.2;
5|0,0,2,1,1=0.2;
1|0,0,2,1,1=0.2;
4|0,0,2,1,1=0.2;
2|1,0,2,1,1=0.4;
3|1,0,2,1,1=0.4;
5|1,0,2,1,1=0.06666666666666667;
1|1,0,2,1,1=0.06666666666666667;
4|1,0,2,1,1=0.06666666666666667;
2|2,3,3,1,1=0.3596153846153846;
3|2,3,3,1,1=0.6346153846153846;
5|2,3,3,1,1=0.0019230769230769232;
1|2,3,3,1,1=0.0019230769230769232;
4|2,3,3,1,1=0.0019230769230769232;
2|3,3,3,1,1=0.3975757575757576;
3|3,3,3,1,1=0.5987878787878788;
5|3,3,3,1,1=0.0012121212121212121;
1|3,3,3,1,1=0.0012121212121212121;
4|3,3,3,1,1=0.0012121212121212121;
2|4,3,3,1,1=0.39316239316239315;
3|4,3,3,1,1=0.6004273504273504;
5|4,3,3,1,1=0.002136752136752137;
1|4,3,3,1,1=0.002136752136752137;
4|4,3,3,1,1=0.002136752136752137;
2|0,3,3,1,1=0.3076923076923077;
3|0,3,3,1,1=0.5769230769230769;
5|0,3,3,1,1=0.038461538461538464;
1|0,3,3,1,1=0.038461538461538464;
4|0,3,3,1,1=0.038461538461538464;
2|1,3,3,1,1=0.41379310344827586;
3|1,3,3,1,1=0.5747126436781609;
5|1,3,3,1,1=0.0038314176245210726;
1|1,3,3,1,1=0.0038314176245210726;
4|1,3,3,1,1=0.0038314176245210726;
2|2,1,3,1,1=0.3548387096774194;
3|2,1,3,1,1=0.6258064516129033;
5|2,1,3,1,1=0.0064516129032258064;
1|2,1,3,1,1=0.0064516129032258064;
4|2,1,3,1,1=0.0064516129032258064;
2|3,1,3,1,1=0.3161290322580645;
3|3,1,3,1,1=0.6709677419354839;
5|3,1,3,1,1=0.0064516129032258064;
1|3,1,3,1,1=0.0032258064516129032;
4|3,1,3,1,1=0.0032258064516129032;
2|4,1,3,1,1=0.281437125748503;
3|4,1,3,1,1=0.6946107784431138;
5|4,1,3,1,1=0.011976047904191617;
1|4,1,3,1,1=0.005988023952095809;
4|4,1,3,1,1=0.005988023952095809;
2|0,1,3,1,1=0.2727272727272727;
3|0,1,3,1,1=0.45454545454545453;
5|0,1,3,1,1=0.09090909090909091;
1|0,1,3,1,1=0.09090909090909091;
4|0,1,3,1,1=0.09090909090909091;
2|1,1,3,1,1=0.421875;
3|1,1,3,1,1=0.53125;
5|1,1,3,1,1=0.015625;
1|1,1,3,1,1=0.015625;
4|1,1,3,1,1=0.015625;
2|2,2,3,1,1=0.3333333333333333;
3|2,2,3,1,1=0.6552706552706553;
5|2,2,3,1,1=0.005698005698005698;
1|2,2,3,1,1=0.002849002849002849;
4|2,2,3,1,1=0.002849002849002849;
2|3,2,3,1,1=0.35135135135135137;
3|3,2,3,1,1=0.6441441441441441;
5|3,2,3,1,1=0.0015015015015015015;
1|3,2,3,1,1=0.0015015015015015015;
4|3,2,3,1,1=0.0015015015015015015;
2|4,2,3,1,1=0.33055555555555555;
3|4,2,3,1,1=0.6611111111111111;
5|4,2,3,1,1=0.002777777777777778;
1|4,2,3,1,1=0.002777777777777778;
4|4,2,3,1,1=0.002777777777777778;
2|0,2,3,1,1=0.2857142857142857;
3|0,2,3,1,1=0.5714285714285714;
5|0,2,3,1,1=0.047619047619047616;
1|0,2,3,1,1=0.047619047619047616;
4|0,2,3,1,1=0.047619047619047616;
2|1,2,3,1,1=0.32653061224489793;
3|1,2,3,1,1=0.6581632653061225;
5|1,2,3,1,1=0.00510204081632653;
1|1,2,3,1,1=0.00510204081632653;
4|1,2,3,1,1=0.00510204081632653;
2|2,4,3,1,1=0.42063492063492064;
3|2,4,3,1,1=0.5674603174603174;
5|2,4,3,1,1=0.003968253968253968;
1|2,4,3,1,1=0.003968253968253968;
4|2,4,3,1,1=0.003968253968253968;
2|3,4,3,1,1=0.4396135265700483;
3|3,4,3,1,1=0.5507246376811594;
5|3,4,3,1,1=0.004830917874396135;
1|3,4,3,1,1=0.0024154589371980675;
4|3,4,3,1,1=0.0024154589371980675;
2|4,4,3,1,1=0.42290748898678415;
3|4,4,3,1,1=0.5638766519823789;
5|4,4,3,1,1=0.004405286343612335;
1|4,4,3,1,1=0.004405286343612335;
4|4,4,3,1,1=0.004405286343612335;
2|0,4,3,1,1=0.4;
3|0,4,3,1,1=0.45;
5|0,4,3,1,1=0.05;
1|0,4,3,1,1=0.05;
4|0,4,3,1,1=0.05;
2|1,4,3,1,1=0.38202247191011235;
3|1,4,3,1,1=0.5955056179775281;
5|1,4,3,1,1=0.011235955056179775;
1|1,4,3,1,1=0.0056179775280898875;
4|1,4,3,1,1=0.0056179775280898875;
2|2,5,3,1,1=0.46153846153846156;
3|2,5,3,1,1=0.46153846153846156;
5|2,5,3,1,1=0.02564102564102564;
1|2,5,3,1,1=0.02564102564102564;
4|2,5,3,1,1=0.02564102564102564;
2|3,5,3,1,1=0.5294117647058824;
3|3,5,3,1,1=0.39215686274509803;
5|3,5,3,1,1=0.0392156862745098;
1|3,5,3,1,1=0.0196078431372549;
4|3,5,3,1,1=0.0196078431372549;
2|4,5,3,1,1=0.45161290322580644;
3|4,5,3,1,1=0.45161290322580644;
5|4,5,3,1,1=0.03225806451612903;
1|4,5,3,1,1=0.03225806451612903;
4|4,5,3,1,1=0.03225806451612903;
2|0,5,3,1,1=0.2;
3|0,5,3,1,1=0.2;
5|0,5,3,1,1=0.2;
1|0,5,3,1,1=0.2;
4|0,5,3,1,1=0.2;
2|1,5,3,1,1=0.48148148148148145;
3|1,5,3,1,1=0.4074074074074074;
5|1,5,3,1,1=0.037037037037037035;
1|1,5,3,1,1=0.037037037037037035;
4|1,5,3,1,1=0.037037037037037035;
2|2,0,3,1,1=0.23076923076923078;
3|2,0,3,1,1=0.5384615384615384;
5|2,0,3,1,1=0.07692307692307693;
1|2,0,3,1,1=0.07692307692307693;
4|2,0,3,1,1=0.07692307692307693;
2|3,0,3,1,1=0.2857142857142857;
3|3,0,3,1,1=0.5714285714285714;
5|3,0,3,1,1=0.047619047619047616;
1|3,0,3,1,1=0.047619047619047616;
4|3,0,3,1,1=0.047619047619047616;
2|4,0,3,1,1=0.2857142857142857;
3|4,0,3,1,1=0.5714285714285714;
5|4,0,3,1,1=0.047619047619047616;
1|4,0,3,1,1=0.047619047619047616;
4|4,0,3,1,1=0.047619047619047616;
2|0,0,3,1,1=0.2;
3|0,0,3,1,1=0.2;
5|0,0,3,1,1=0.2;
1|0,0,3,1,1=0.2;
4|0,0,3,1,1=0.2;
2|1,0,3,1,1=0.5;
3|1,0,3,1,1=0.2;
5|1,0,3,1,1=0.1;
1|1,0,3,1,1=0.1;
4|1,0,3,1,1=0.1;
2|2,3,4,1,1=0.27722772277227725;
3|2,3,4,1,1=0.7079207920792079;
5|2,3,4,1,1=0.0049504950495049506;
1|2,3,4,1,1=0.0049504950495049506;
4|2,3,4,1,1=0.0049504950495049506;
2|3,3,4,1,1=0.2744479495268139;
3|3,3,4,1,1=0.7160883280757098;
5|3,3,4,1,1=0.0031545741324921135;
1|3,3,4,1,1=0.0031545741324921135;
4|3,3,4,1,1=0.0031545741324921135;
2|4,3,4,1,1=0.26627218934911245;
3|4,3,4,1,1=0.7159763313609467;
5|4,3,4,1,1=0.005917159763313609;
1|4,3,4,1,1=0.005917159763313609;
4|4,3,4,1,1=0.005917159763313609;
2|0,3,4,1,1=0.09090909090909091;
3|0,3,4,1,1=0.6363636363636364;
5|0,3,4,1,1=0.09090909090909091;
1|0,3,4,1,1=0.09090909090909091;
4|0,3,4,1,1=0.09090909090909091;
2|1,3,4,1,1=0.2571428571428571;
3|1,3,4,1,1=0.7214285714285714;
5|1,3,4,1,1=0.007142857142857143;
1|1,3,4,1,1=0.007142857142857143;
4|1,3,4,1,1=0.007142857142857143;
2|2,1,4,1,1=0.18867924528301888;
3|2,1,4,1,1=0.7547169811320755;
5|2,1,4,1,1=0.018867924528301886;
1|2,1,4,1,1=0.018867924528301886;
4|2,1,4,1,1=0.018867924528301886;
2|3,1,4,1,1=0.25471698113207547;
3|3,1,4,1,1=0.7169811320754716;
5|3,1,4,1,1=0.009433962264150943;
1|3,1,4,1,1=0.009433962264150943;
4|3,1,4,1,1=0.009433962264150943;
2|4,1,4,1,1=0.21052631578947367;
3|4,1,4,1,1=0.7368421052631579;
5|4,1,4,1,1=0.017543859649122806;
1|4,1,4,1,1=0.017543859649122806;
4|4,1,4,1,1=0.017543859649122806;
2|0,1,4,1,1=0.16666666666666666;
3|0,1,4,1,1=0.3333333333333333;
5|0,1,4,1,1=0.16666666666666666;
1|0,1,4,1,1=0.16666666666666666;
4|0,1,4,1,1=0.16666666666666666;
2|1,1,4,1,1=0.17391304347826086;
3|1,1,4,1,1=0.6956521739130435;
5|1,1,4,1,1=0.043478260869565216;
1|1,1,4,1,1=0.043478260869565216;
4|1,1,4,1,1=0.043478260869565216;
2|2,2,4,1,1=0.26875;
3|2,2,4,1,1=0.7125;
5|2,2,4,1,1=0.00625;
1|2,2,4,1,1=0.00625;
4|2,2,4,1,1=0.00625;
2|3,2,4,1,1=0.3176470588235294;
3|3,2,4,1,1=0.6705882352941176;
5|3,2,4,1,1=0.00392156862745098;
1|3,2,4,1,1=0.00392156862745098;
4|3,2,4,1,1=0.00392156862745098;
2|4,2,4,1,1=0.3081761006289308;
3|4,2,4,1,1=0.6729559748427673;
5|4,2,4,1,1=0.006289308176100629;
1|4,2,4,1,1=0.006289308176100629;
4|4,2,4,1,1=0.006289308176100629;
2|0,2,4,1,1=0.2222222222222222;
3|0,2,4,1,1=0.4444444444444444;
5|0,2,4,1,1=0.1111111111111111;
1|0,2,4,1,1=0.1111111111111111;
4|0,2,4,1,1=0.1111111111111111;
2|1,2,4,1,1=0.2375;
3|1,2,4,1,1=0.725;
5|1,2,4,1,1=0.0125;
1|1,2,4,1,1=0.0125;
4|1,2,4,1,1=0.0125;
2|2,4,4,1,1=0.29133858267716534;
3|2,4,4,1,1=0.6850393700787402;
5|2,4,4,1,1=0.007874015748031496;
1|2,4,4,1,1=0.007874015748031496;
4|2,4,4,1,1=0.007874015748031496;
2|3,4,4,1,1=0.2994652406417112;
3|3,4,4,1,1=0.6844919786096256;
5|3,4,4,1,1=0.0053475935828877;
1|3,4,4,1,1=0.0053475935828877;
4|3,4,4,1,1=0.0053475935828877;
2|4,4,4,1,1=0.2717391304347826;
3|4,4,4,1,1=0.6956521739130435;
5|4,4,4,1,1=0.010869565217391304;
1|4,4,4,1,1=0.010869565217391304;
4|4,4,4,1,1=0.010869565217391304;
2|0,4,4,1,1=0.18181818181818182;
3|0,4,4,1,1=0.5454545454545454;
5|0,4,4,1,1=0.09090909090909091;
1|0,4,4,1,1=0.09090909090909091;
4|0,4,4,1,1=0.09090909090909091;
2|1,4,4,1,1=0.25287356321839083;
3|1,4,4,1,1=0.7126436781609196;
5|1,4,4,1,1=0.011494252873563218;
1|1,4,4,1,1=0.011494252873563218;
4|1,4,4,1,1=0.011494252873563218;
2|2,5,4,1,1=0.3181818181818182;
3|2,5,4,1,1=0.6136363636363636;
5|2,5,4,1,1=0.022727272727272728;
1|2,5,4,1,1=0.022727272727272728;
4|2,5,4,1,1=0.022727272727272728;
2|3,5,4,1,1=0.3148148148148148;
3|3,5,4,1,1=0.6296296296296297;
5|3,5,4,1,1=0.018518518518518517;
1|3,5,4,1,1=0.018518518518518517;
4|3,5,4,1,1=0.018518518518518517;
2|4,5,4,1,1=0.2727272727272727;
3|4,5,4,1,1=0.5909090909090909;
5|4,5,4,1,1=0.045454545454545456;
1|4,5,4,1,1=0.045454545454545456;
4|4,5,4,1,1=0.045454545454545456;
2|0,5,4,1,1=0.14285714285714285;
3|0,5,4,1,1=0.42857142857142855;
5|0,5,4,1,1=0.14285714285714285;
1|0,5,4,1,1=0.14285714285714285;
4|0,5,4,1,1=0.14285714285714285;
2|1,5,4,1,1=0.18518518518518517;
3|1,5,4,1,1=0.7037037037037037;
5|1,5,4,1,1=0.037037037037037035;
1|1,5,4,1,1=0.037037037037037035;
4|1,5,4,1,1=0.037037037037037035;
2|2,0,4,1,1=0.16666666666666666;
3|2,0,4,1,1=0.3333333333333333;
5|2,0,4,1,1=0.16666666666666666;
1|2,0,4,1,1=0.16666666666666666;
4|2,0,4,1,1=0.16666666666666666;
2|3,0,4,1,1=0.35714285714285715;
3|3,0,4,1,1=0.42857142857142855;
5|3,0,4,1,1=0.07142857142857142;
1|3,0,4,1,1=0.07142857142857142;
4|3,0,4,1,1=0.07142857142857142;
2|4,0,4,1,1=0.16666666666666666;
3|4,0,4,1,1=0.3333333333333333;
5|4,0,4,1,1=0.16666666666666666;
1|4,0,4,1,1=0.16666666666666666;
4|4,0,4,1,1=0.16666666666666666;
2|0,0,4,1,1=0.2;
3|0,0,4,1,1=0.2;
5|0,0,4,1,1=0.2;
1|0,0,4,1,1=0.2;
4|0,0,4,1,1=0.2;
2|1,0,4,1,1=0.16666666666666666;
3|1,0,4,1,1=0.3333333333333333;
5|1,0,4,1,1=0.16666666666666666;
1|1,0,4,1,1=0.16666666666666666;
4|1,0,4,1,1=0.16666666666666666;
2|2,3,5,1,1=0.26666666666666666;
3|2,3,5,1,1=0.6933333333333334;
5|2,3,5,1,1=0.013333333333333334;
1|2,3,5,1,1=0.013333333333333334;
4|2,3,5,1,1=0.013333333333333334;
2|3,3,5,1,1=0.19811320754716982;
3|3,3,5,1,1=0.7735849056603774;
5|3,3,5,1,1=0.009433962264150943;
1|3,3,5,1,1=0.009433962264150943;
4|3,3,5,1,1=0.009433962264150943;
2|4,3,5,1,1=0.16666666666666666;
3|4,3,5,1,1=0.7777777777777778;
5|4,3,5,1,1=0.018518518518518517;
1|4,3,5,1,1=0.018518518518518517;
4|4,3,5,1,1=0.018518518518518517;
2|0,3,5,1,1=0.08333333333333333;
3|0,3,5,1,1=0.6666666666666666;
5|0,3,5,1,1=0.08333333333333333;
1|0,3,5,1,1=0.08333333333333333;
4|0,3,5,1,1=0.08333333333333333;
2|1,3,5,1,1=0.2631578947368421;
3|1,3,5,1,1=0.6578947368421053;
5|1,3,5,1,1=0.02631578947368421;
1|1,3,5,1,1=0.02631578947368421;
4|1,3,5,1,1=0.02631578947368421;
2|2,1,5,1,1=0.23809523809523808;
3|2,1,5,1,1=0.6190476190476191;
5|2,1,5,1,1=0.047619047619047616;
1|2,1,5,1,1=0.047619047619047616;
4|2,1,5,1,1=0.047619047619047616;
2|3,1,5,1,1=0.23529411764705882;
3|3,1,5,1,1=0.6764705882352942;
5|3,1,5,1,1=0.029411764705882353;
1|3,1,5,1,1=0.029411764705882353;
4|3,1,5,1,1=0.029411764705882353;
2|4,1,5,1,1=0.4117647058823529;
3|4,1,5,1,1=0.4117647058823529;
5|4,1,5,1,1=0.058823529411764705;
1|4,1,5,1,1=0.058823529411764705;
4|4,1,5,1,1=0.058823529411764705;
2|0,1,5,1,1=0.16666666666666666;
3|0,1,5,1,1=0.3333333333333333;
5|0,1,5,1,1=0.16666666666666666;
1|0,1,5,1,1=0.16666666666666666;
4|0,1,5,1,1=0.16666666666666666;
2|1,1,5,1,1=0.2857142857142857;
3|1,1,5,1,1=0.5;
5|1,1,5,1,1=0.07142857142857142;
1|1,1,5,1,1=0.07142857142857142;
4|1,1,5,1,1=0.07142857142857142;
2|2,2,5,1,1=0.2;
3|2,2,5,1,1=0.7538461538461538;
5|2,2,5,1,1=0.015384615384615385;
1|2,2,5,1,1=0.015384615384615385;
4|2,2,5,1,1=0.015384615384615385;
2|3,2,5,1,1=0.19791666666666666;
3|3,2,5,1,1=0.7708333333333334;
5|3,2,5,1,1=0.010416666666666666;
1|3,2,5,1,1=0.010416666666666666;
4|3,2,5,1,1=0.010416666666666666;
2|4,2,5,1,1=0.3191489361702128;
3|4,2,5,1,1=0.6170212765957447;
5|4,2,5,1,1=0.02127659574468085;
1|4,2,5,1,1=0.02127659574468085;
4|4,2,5,1,1=0.02127659574468085;
2|0,2,5,1,1=0.2;
3|0,2,5,1,1=0.2;
5|0,2,5,1,1=0.2;
1|0,2,5,1,1=0.2;
4|0,2,5,1,1=0.2;
2|1,2,5,1,1=0.24324324324324326;
3|1,2,5,1,1=0.6756756756756757;
5|1,2,5,1,1=0.02702702702702703;
1|1,2,5,1,1=0.02702702702702703;
4|1,2,5,1,1=0.02702702702702703;
2|2,4,5,1,1=0.265625;
3|2,4,5,1,1=0.6875;
5|2,4,5,1,1=0.015625;
1|2,4,5,1,1=0.015625;
4|2,4,5,1,1=0.015625;
2|3,4,5,1,1=0.21794871794871795;
3|3,4,5,1,1=0.7435897435897436;
5|3,4,5,1,1=0.01282051282051282;
1|3,4,5,1,1=0.01282051282051282;
4|3,4,5,1,1=0.01282051282051282;
2|4,4,5,1,1=0.15555555555555556;
3|4,4,5,1,1=0.7777777777777778;
5|4,4,5,1,1=0.022222222222222223;
1|4,4,5,1,1=0.022222222222222223;
4|4,4,5,1,1=0.022222222222222223;
2|0,4,5,1,1=0.2222222222222222;
3|0,4,5,1,1=0.4444444444444444;
5|0,4,5,1,1=0.1111111111111111;
1|0,4,5,1,1=0.1111111111111111;
4|0,4,5,1,1=0.1111111111111111;
2|1,4,5,1,1=0.23076923076923078;
3|1,4,5,1,1=0.7115384615384616;
5|1,4,5,1,1=0.019230769230769232;
1|1,4,5,1,1=0.019230769230769232;
4|1,4,5,1,1=0.019230769230769232;
2|2,5,5,1,1=0.3333333333333333;
3|2,5,5,1,1=0.5666666666666667;
5|2,5,5,1,1=0.03333333333333333;
1|2,5,5,1,1=0.03333333333333333;
4|2,5,5,1,1=0.03333333333333333;
2|3,5,5,1,1=0.3076923076923077;
3|3,5,5,1,1=0.5769230769230769;
5|3,5,5,1,1=0.038461538461538464;
1|3,5,5,1,1=0.038461538461538464;
4|3,5,5,1,1=0.038461538461538464;
2|4,5,5,1,1=0.3076923076923077;
3|4,5,5,1,1=0.46153846153846156;
5|4,5,5,1,1=0.07692307692307693;
1|4,5,5,1,1=0.07692307692307693;
4|4,5,5,1,1=0.07692307692307693;
2|0,5,5,1,1=0.14285714285714285;
3|0,5,5,1,1=0.42857142857142855;
5|0,5,5,1,1=0.14285714285714285;
1|0,5,5,1,1=0.14285714285714285;
4|0,5,5,1,1=0.14285714285714285;
2|1,5,5,1,1=0.3;
3|1,5,5,1,1=0.55;
5|1,5,5,1,1=0.05;
1|1,5,5,1,1=0.05;
4|1,5,5,1,1=0.05;
2|2,0,5,1,1=0.125;
3|2,0,5,1,1=0.5;
5|2,0,5,1,1=0.125;
1|2,0,5,1,1=0.125;
4|2,0,5,1,1=0.125;
2|3,0,5,1,1=0.2727272727272727;
3|3,0,5,1,1=0.45454545454545453;
5|3,0,5,1,1=0.09090909090909091;
1|3,0,5,1,1=0.09090909090909091;
4|3,0,5,1,1=0.09090909090909091;
2|4,0,5,1,1=0.16666666666666666;
3|4,0,5,1,1=0.3333333333333333;
5|4,0,5,1,1=0.16666666666666666;
1|4,0,5,1,1=0.16666666666666666;
4|4,0,5,1,1=0.16666666666666666;
2|0,0,5,1,1=0.2;
3|0,0,5,1,1=0.2;
5|0,0,5,1,1=0.2;
1|0,0,5,1,1=0.2;
4|0,0,5,1,1=0.2;
2|1,0,5,1,1=0.2;
3|1,0,5,1,1=0.2;
5|1,0,5,1,1=0.2;
1|1,0,5,1,1=0.2;
4|1,0,5,1,1=0.2;
2|2,3,1,1,1=0.5;
3|2,3,1,1,1=0.45454545454545453;
5|2,3,1,1,1=0.015151515151515152;
1|2,3,1,1,1=0.015151515151515152;
4|2,3,1,1,1=0.015151515151515152;
2|3,3,1,1,1=0.6470588235294118;
3|3,3,1,1,1=0.3277310924369748;
5|3,3,1,1,1=0.008403361344537815;
